"Quick question, why did you originally sign up for *Content Curator*? ",And did *Content Curator* help with the reason you initial signed up?,I'm glad it helped! Can you describe how *Content Curator* helped?,"Last Question: What changes could make *Content Curator* work better for you, or for future participants?","*Bonus Brainstorm:* If we renamed this course, what's an idea for a name that you think best matches what you got out of this?"
I hoped this workshop would help me organize my thoughts and put my ideas into action.,"Yes, Content Curator Helped!",Learning simple processes to create that work and can be applied by anyone to anything they desire to create.,Can't think of any at the moment,I think Content Curator is great
"In an effort to breathe new life into my 12-year-old business, I decided to turn to content creation and yet, I kept stalling. I needed a system to get going, an authority to coach me, and a community to back me up and saw that Content Curator had all three. It seemed like the universe was sending me a sign (or else, it was Craig Swanson :)","Yes, Content Curator Helped!",Content Curator gave me both a deeper understanding how to approach content creation and the coaching and encouragement to take the first steps to get started.,"I felt that Sue want off-script regularly, making her hard to follow and the related take-home points unclear. I can see that is her style but as someone who is accustomed to more formal learning, it made it hard to connect the dots unless I went back and re-watched the recordings. Sometimes I had to do that several times, and I felt that time could have been better spent over the course of the six weeks if I actually focused on the exercises. For example, I have yet to do the timeline and bones and now when I finally do it, I will have missed the live coaching where I could have asked questions and a richer understanding of the content. What good is the content if you don't do the related exercises? Also, some word choices are not obvious, eg: what is a vertical? Maybe I should look up that word in a kiwi dictionary. ;-) But there is a benefit too: I am an educator and a coach and I have a greater appreciation of why it's important to teach using clear and concise language, well organized for the learner/client. Thanks for the opportunity, Craig! - Michelle","I think Content Curator is Sue's branded language and it's close enough to Content Creator to be recognizable. Since Sue speaks to that audience and it could be off-putting to those like me who aren't, she could niche down to attract photographers and other artsy types. If so, you could add an adjective like, ""Creative Content Curator."" From a marketing standpoint, our head tends to recognize concepts better when anything like words in this instance, come in threes. I will recommend this course to my content creating friends who are photographers and other creative professionals, and so will be sure to tell them to look up Sue Bryce and not ""Content Curator"" thx!"
I want to become a speaker,"Yes, Content Curator Helped!",The speaker roadmap is exactly what I was looking for.,I couldn't keep up with all the weekly modules. Maybe an option for a slower track?,I keep calling it Content Creator rather than curator.
I originally signed up to learn more about creating a workshop (for clients). Sue's enthusiasm for creating content was contagious and opened my mind to so many options,"Yes, Content Curator Helped!","It has more than helped. Writing my 3x3 encouraged me to think big, but not huge, so I wrote photographer, storyteller and writer. As I wrote in a post in the group, shortly after putting out into the universe I want to be a writer, an author/producer/wealth manager reached out to me (I met her at a networking group six years ago and she had been following my work) and asked if I wanted to be a part of an anthology of professionals who can help a woman going through divorce rediscover her mojo. So I said YES! Between that coaching and CC, I have all the tools I need, and I just finished writing my chapter already.","oops, I wanted to continue the previous question. When Sue laid out her brainstorm for templates, that gave me an idea for a video series.  Then one of the coaches in the book writing program asked what kind of lead magnet I wanted to create, and when I shrugged my shoulders she said I can see you creating a short video demonstrating some of the things you talk about in your chapter. That was a perfect tie in to the template video series idea that Sue had planted. THEN, I realized all this leads up to the workshop that I want to create. So YES, this has been very helpful, because it does seem possible to someday add Workshop Leader/Facilitator to my 3x3. What I would find helpful are more examples. Beyond Sue's story, which is magical, maybe show us how to turn 20 bullet points into 20 titles in a variety of areas. And also explain what a vertical is. For those of us not in the biz world this is a vague concept. Also, some examples of heart narrative. Examples help the content go deeper. Hope this helps!","Oh, that's a tough one. I'll let you take the lead on that. Good luck!"
I signed up to move into my teaching and speaking opportunities in a new (yet familiar) direction with clarity and confidence in having the details worked out.,"Yes, Content Curator Helped!","This is such a dynamic, clear course compared to the Beta.  It is a great foundational course that helped me put the pieces together for the finale of my career.  I always wanted to build a course but didn't quite get the steps clear in my mind.  The maps are brilliant, the education is really about exploring where we are, what we know and where our mastery is, giving us an outline of the opportunities available.  I have been able to do each step along with what is taught each week to prepare for a sponsored webinar that is the basis for a future course on the branding process with an emphasis on a visual library and how to use it.  Content is pouring out of me!  So far I have been able to figure out all the steps and add to them my speaking experience, marketing and networking abilities to make this beta webinar on Friday a success.  I have 20 people signed up!  I have enthusiastic reposts with recommendations of the announcement of the webinar!  It's been a commitment on my part to keep up and apply the course in real time including building the landing page, writing the bones then the content for the webinar along with a workbook and a giveaway for one lucky winner that I can also sell.    I am now preparing a landing page for the course waiting list.  Kinda scared but also excited and overflowing with brilliant content ideas that I am most enthusiastic about!  I was ready for this course, I am excited for the other students as I listen to the steps they are taking for their journey.  I keep saying it's all so exciting, I am lit up like fireworks!  I am so grateful for the education in this course.  With photography and self value I had several mentors along with Sue but with content creation, I may have met many educators on course creation but have not met anyone who can teach this one so well.   Everyone on her team has my gratitude especially to Sue for this course.  Mahalo, Thank You and Muchas Gracias!","It has worked well for me because I am very good at filling in the blanks.  But I can see some struggle with the details.  Technical like an audio setup.  Taking each step in order, for example trying to make a speaker reel without understanding the context.  Maybe emphasize doing a beta test of speaking while it's being recorded from beginning to end with testimonials to have content to create the reel.  A checklist with each Map, a do this then that.  Emphasis on how how each step prepares you for the next step.  More detail, I guess.  An FAQ with each lesson.  I'd also like a little more feedback.  I'm doing the work, I'm confident in my materials but a little more feedback to be sure I'm on the right track.  But then, doing the thing and seeing the results is the best feedback, right?  I am definitely prepared to do the thing, let's see what the feedback and results are!",Content Creator.  My biggest lesson is learning that I can create a course.  Curation is necessary but only after creation.
To get clarity and a path forward with the ideas in my head. To expand and find new ways of creating income streams. To learn more about speaking.,"Yes, Content Curator Helped!",I got clarity and actual paths created (or in the process of creating) that feel doable and realistic!,I can't think of anything right now,"no idea, Content Curator is good"
I want to have additional revenues,"Yes, Content Curator Helped!","Sue has an extraordinary presence that captivates your attention effortlessly. Amidst our myriad of blockers and self-doubt, the opportunity to consistently receive invaluable advice from her week after week is a game-changer. It significantly alleviated my fears and empowers me to navigate through challenges with greater confidence. Thank you!",Everything is great!,Creatives : Unblock 101
"I was asked to present a class for ASP,  my local guild and TPPA. I love teaching but It will be my first time teaching photographers so I was interested in this class because I was looking ways  to improve, be a more confident speaker and create better content for my class.","Yes, Content Curator Helped!","I feel more confident, better prepared and I love the content I am creating for my class",I will add a page to the weekly documents downloads that the participants can send back to Sue with any questions they will like Sue to answer at the end of the live presentation.,I like the name it has now
To get a better understanding of the process of the business side of photography.,"Yes, Content Curator Helped!","I'm woefully behind in the videos and workbooks, but it's given a great level of insight into what it takes to get the ball rolling, and to keep it rolling. 
I've been wracking my brains when it comes to what kind of digital service/product I could offer, but what I keep coming back to, is seeing Sue scream into the camera ""BUT, DO YOU LOVE IT? Because if you love it, you can sell it.""","I'm still having issues with trying to access the Skool side of things, so I can take advantage of asking the community questions to help me.",Sell What You Love.
I am creating an online course,"Yes, Content Curator Helped!","I just love all of Sue's teachings, pdfs etc. She helped me get over limiting beliefs, build confidence, inspire etc.",I would love printed materials or workbook mailed.,
"I was seeking something like this, as I was heading to a Content Creator path, and everything that was coming to me did not feel right or fit my sensibilities. I was SBE member 2018/19 and drifted away. I haven't seen anything Sue Bryce related since. Saw the Facebook ad! Thank you, I needed this! I found some money and was ready :)","Yes, Content Curator Helped!","I had many ideas and projects I was/am working on and in the process of building. This helped me so much to sort through it all, find the clarity, make sense of why I was doing what I was doing and walking this path already, I have the tools now to do this over and over. Excited to see how my first ""product"" goes!","Some of the workbook pages I had a hard time wrapping my head around, even while watching the videos. I love a step-by-step method but maybe this is by design to get my brain into seek-the-answer-mode. Because I did eventually figure it out, but how many are just tapping out because they don't get it? I also printed the workbooks out, which was incredibly helpful! I don't know if anyone else did.","I really like Content Curator. But words that might bring in the masses are Monetize Your Content or, Content Creator Career Path. But, for the record, I don't like these!"
time to reinvent after 26 years in business ... the next chapter.,"Yes, Content Curator Helped!",,,
"I want to create digital content to ""sell while I'm sleeping"" and learn more about the steps how to do this. And I joined the CC because I know Sue kicks me in my butt with what and how she teaches. That helps a lot to see things through.","Yes, Content Curator Helped!","I have a clear vision what I will create. I've got my creativity, my clarity and my confidence back through CC.",Sometimes it seems complicated. Sometimes I don't get what Sue is trying to say or the meaning of what she says (English is not my first language). Some things make sense at a later point and give me the light bulb. I'm reading through some marketing/human psychology books at the same time - that helps me to understand what Sue says.,Oh I think Content Curator or Creator is a great name
"to learn how to create meaningful content for workshops, podcasts, templates","Yes, Content Curator Helped!",So far it has really helped me organize my thoughts around what i want to teach and sayand make them meaningful for others. This is a big process and i find I need time to digest each segment of Sue's course.,Need a bit more time between week 3 and week 4 to really digest the develoment of ideas stage. Most of us are working while we are taking this. I'm about 2 weeks behind right now because I'm digesting and creating from week 3.,IDK
Yes. How to show up and leverage the digital economy.,"Yes, Content Curator Helped!",I’m learning how to think like an online creator. The roadmaps are gold! And Sue is always kick-you-in-the-seat-of-your-lame-ass-pants-motivating! 🤣,Option of small co-working groups or accountability buddies. To bounce ideas off one another (says the introvert),Digital Empire Launch Academy
"Yes! While I’ve successfully created a course already (based on beta curator in 2022), I wanted a more detailed blueprint for hosting a workshop, writing a book, and expanding my speaking career. It’s helped so much!","Yes, Content Curator Helped!","Excellent blueprint. I especially love the checklists for hosting an in person workshop, etc. The videos are great and then the follow up coaching/discussion is excellent too.","communication of time commitment. As a working mom running my own business I wish I had blocked out at least one day per week in my calendar to devote to working on this content. I’m a bit behind as a result, but have blocked out time next week to commit to finishing what I need to do.",I love content curator
I'm hoping to create content and needed actionable steps to make it happen - Sue is good at that,"Yes, Content Curator Helped!","There hasn't been as much focus on practical steps yet (I hope she gets there) but the idea of focusing on your own story and the idea that we can also be speakers in additional to whatever else was inspiring, eye opening and helpful","I do feel Sue is repeating a lot of info. I think a list of tools like website that host content, vendors to use, speaker venues, video reel tips - like how to make them good and actually make them as opposed to just ""make one that reflects who you are"" would be helpful",
Because Sue always has great content and I thought this would be helpful to keep my on my journey but add more value to what I'm already doing,"Yes, Content Curator Helped!",It's helped me come up with some more solid ideas for my business model and moving forward with things that I've been working on but wasn't necessarily sure what the next step was.,I think a week gap in between the sessions would be helpful - some of this has a lot of work to the process.,I like the current name
"I signed up because I knew teaching and speaking were my next natural steps after running my business for 14 years! And what Sue (lovingly) yelled at me in Italy last year really stuck with me, that I’m ready to go forward. 
I was hoping to get some real life advice and specifics on everything! And she has been giving more than I expected","Yes, Content Curator Helped!","I’ve already started recording my education series, am working on digital products, and looking for speaking gigs! I’ve got several really solid topics that I feel so good about. Mastery level for the win!","Very few. Jen’s workbooks are top notch, and go with the content wonderfully. I jumped the gun on a few questions so I think maybe more of a template of the content so we know to chill out and wait for what’s coming.",Evolving Past Mastery
I want to start creating content to increase my profit. Start creating a network. Since the first content creator I wanted to enrolled but I didn’t have the money.,"Yes, Content Curator Helped!","It gives you ideas. How to organize your plans. But I think I need more info. A deepest info. Like for example. How to create a podcast. We need example of the software, a camera, a mic, lights. It doesn’t need to be deep content but at least get the idea. And that’s the same for selling digital products. I think we need a little more info. Go a little bit deeper.","More info as I said before. Tools, softwares. Even coupons in case we buy any software . I think that can be a great addition. I think that is the only piece missing.",I like Content Curator but it can be content curator mind. Ready to content curate. Content creator machine. Haha. I like that one!
"To get some clarity, focus and direction in my business as I relaunch a new business name, and to know what to post for content.","Yes, Content Curator Helped!",It helped me see that there is more than one revenue stream available for me.,I  can't think of anything to suggest - Sue is pure gold.,I like the name as it is.
Refine topic(s) to create content.,"Yes, Content Curator Helped!","It helped me realize I'm not a first-time content creator as I'd initially thought-it's simply my first time doing it FOR me. My entire corporate career was built on creating learning content. This workshop gave me the perspective I needed to see I've been on the right track all along. This entire time I failed to see the value in the content I'm developing because it felt too simple & unsophisticated, only to realize that my success in the corporate world was precisely because it was simple & unsophisticated, making it incredibly easy to understand & adopt.","The visual were a fantastic add. I'd consider incorporating them each week. I would also recommend doing a survey after each online module to capture questions, concerns, comments in preparation for the live.","The name is great, but it got me thinking back to the previous question. I would consider another exercise for capturing tacit content since it seemed like there was confusion among those new to content curation (in the context that you're teaching), specifically around the difference between content curation, content creation, and product creation. Or maybe it's just a matter of differentiating them more clearly as the terms are often synonymously used online. ie: Creating a digital product to some is the same as curating digital content. And content curation to some is the same as creating a product. Hope that makes sense (haha, the irony!)"
Yes I wanted to learn how to grow my brand in different ways I hadn't thought of.,"Yes, Content Curator Helped!","It's reinforced that I'm on the right path, has provided inspiration, and introduced new ideas...like products I'd already created but can use/sell in different ways.",Nothing that I can think of.,Maybe something around brand impact. Like how your brand can better impact the world.
I want to get a better hold on creating content In general,"Yes, Content Curator Helped!",So far it’s just helped me get really clear on what I want to create,I don’t think it’s over yet but I’d love it if we could get more info or insights about filming?,I can’t think of a better one
"To gain insight on how to put together the information & system to deliver it.

I already had a podcast, building classes and such was another beast.","Yes, Content Curator Helped!",It played out a road map for What my strengths were and how to begin packaging them.,Not sure right now.,Building Blocks of Content
To learn how to create content. I have ideas but wasn’t sure how to make a reality.,"Yes, Content Curator Helped!",Sue showed her process which has help me to have a start to harness in my idea; to get clarity.,I am not sure. I am learning what I need to help me focus.,I like content curator
I have been creating content since 2016 and speaking since 2015 but I am finally ready to take it full time! My only son graduates in two weeks and I needed a push!,"Yes, Content Curator Helped!",I’m only halfway through but yes! Getting organized,"My only negatives are with the platform! If I have to pause a video, it restarts it instead of holding my place!",I like the name!
I missed Sue's teaching style and her spirit...and I wanted her unique view of content creation.,"Yes, Content Curator Helped!","It gives me a systematic approach to it, though I have to admit I am behind on my homework.  But the good thing is that I can go back to it to refer.",I sometimes feel overwhelmed by all the information...,Teach Your Passion
How to expand my business and make more money,"Yes, Content Curator Helped!",Explained options and various sources of income,Not sure,
"I wanted to have clarity on the direction I wanted to go when it came to monetize work the I am already doing, understand how to market it and have the tools and motivation to give it a try and get moving.","Yes, Content Curator Helped!","Information, walking through steps, getting clarity on what I want to do and Sue is the Oprah of portrait photography, so motivating and inspiring with a dash of ass kicking that is needed.","I definitely fell behind and could not keep up with the homework while working my business.  I think that is more on me than the class.  The one thing that would be most helpful is understanding how to find good help with content creators (the guides, the workbooks, reference material etc.). Most business don't want to share where and how they do things, they act as if they do it themselves when it is obvious they do not.  I think some of this will be provided during this week and next at least I am hoping.  I also inquired several times about being part of the audience and never got that information or response.  Sometimes it is getting access to the people that help you feel supported that is the kick in the pants that propels you.  I also think that some people don't know what their ""superpower"" is, and they see what others are doing and follow along.  Maybe more help with pinpointing what people are good at and where they will be most successful.",I like the name you have....turn your passion into income
to learn how to affectively reach my target audience with content,"Yes, Content Curator Helped!",It is still helping...I am still coming up with new ideas and really connecting to my content since this course,nothing at all..I have learned so much and still rewatching videos and doing the homework and hear more and more with each watch,I wouldnt change the name...
Interested on learning new things from Sue,"Yes, Content Curator Helped!",Working through areas that I didn’t even know I need clarification to help me with all forms of business across the board.,Definitely more visuals and maybe  more explanation for the timeline I really got stuck there.,I think the name is perfect
I originally signed up for Content Curator to help me create some passive income streams.,"Yes, Content Curator Helped!","Content Curator helped me to fully see and own the value of the service I provide, identify product options, and it provided a step by step process.",A little more time. (I'm grateful for the time received. Thank you.),I like this name.
To create content structure for a new business venture,"Yes, Content Curator Helped!","Content Curator has given me all the meat, potatoes & veg. 
How to create long & short form content for social media as well as structuring timelines that lead to physical & digital product creation.
One stop Creation shop.",,I wouldn't rename it. You've already named the baby
I wanted to learn how to make good digital workshops for sale,"Yes, Content Curator Helped!","I got more confidence that I can do this, a lots of realizations in my mind about what is what …I love how Sue teaches that it is not about us but about them , it really helps to drop the ego …👍","maybe that when someone ask a question, that Sue repeats it instead of answering it immediately…",create your digital products- You can do this !
