"Quick question, why did you originally sign up for *Content Curator*? ",And did *Content Curator* help with the reason you initial signed up?,I'm glad it helped! Can you describe how *Content Curator* helped?,"Last Question: What changes could make *Content Curator* work better for you, or for future participants?","*Bonus Brainstorm:* If we renamed this course, what's an idea for a name that you think best matches what you got out of this?"
I saw the first episode out of curiosity and realised my potential to curate content. I just watched it because it was Sue's workshop and she had literally created my portrait business out of nothing.,"Yes, Content Curator Helped!",I have chapters of my book and basic content ready and I wasn't even planning to go down this path. But as soon as i realised my natural gift it started coming out effortlessly because of her framework.,"I have always struggled with marketing/getting leads on a larger scale in a way that it feels outside of my core potential. Getting seen or heard on social media when u have no following at all and as an introvert(not being too loud in messaging but meaningful) in midst of so many creators and algorithms changing all the time feels challenging and uphill. It feels like it takes way more time to be seen too. 

If the workshop covers that to make marketing as effortless as creating, while getting some results regularly that fuels my energy constantly, it would be greatly beneficial.",Content Curator feels like a good name. I feel like a tagline would explain more. I wasn't expecting that I would come up with content for a book or workshop out of this. I thought it was going to be about developing content for posting on social media.
"i build an educational platform now, and i learn from Sue since 2012, so I trust her educational system","Yes, Content Curator Helped!","For the first two weeks, that is strongly meaningful work, to come bake to essentials, to re-know WHY i do this, and all the value i bring to the world. And for me, having a step by step system/plan is very useful.","I take the time for now. I hope to find step by steps, specific topics about every content, fear points (like mine - technical stuff scares me...), and may be son exchanges with some other curators who has different caracter than Sue's, another kind of passion about projects, ... euh less action-persons... you see waht i mean ?! Thanks !","Value of content, Content for/of value... 👌🏻"
Yes. I needed help sorting passive income streams and getting them off paper and into reality.,"Yes, Content Curator Helped!","The thorough treatment of multiple content types, how to build them, and how to execute them is exactlywhat I was looking for. Plus, it's Sue, whose methodology and systems have worked for me in the photography world.",The ability to download the videos onto desktop/phone/tablet so that a wifi connection is not needed. It'd make remote learning a lot easier.,"Nothing brilliant comes to mind, but a subtitle addressing the soup to nuts approach to content curation might be useful, in terms of attracting new students/clients."
"I was at TPM for the first time this year, & really enjoyed Sue talking about the verticals in her business. This felt like a building block to add to that knowledge, and my gut instinct told me to sign up. I have been in & around photography and WPPI for 16 years and have always wanted to speak- but never felt confident enough or worthy enough. I didn’t know where to start. This was the course I didn’t know I needed.","Yes, Content Curator Helped!","I wasn’t entirely sure of what “content curator” would involve- at first I thought it was just a social media class or something- but being able to focus on the bones of what we know, and having solid steps to create has been a game changer. I am so excited to immerse myself in creating and mining all of the information I have contained within me.","I really liked the format. I didn’t have the full picture of what the course was about from the name- a few of my friends at WPPI thought it was a social media class also. In a way, I guess it could be but it was so much more than that. I also really appreciated having the course take place not in a Facebook group, because there are too many distractions on that platform. Over all, I really enjoyed this program and I guess the benchmark for its success will be how many of us implement it & show up teaching and creating. I know I am going to.","That is a tough one- because having been through the program now, content curation is actually the goal. Perhaps the name doesn’t have to change but it just may have a different subtitle or description."
I wanted to receive help and guidance in creating and launching a new area of business / revenue building.,"Yes, Content Curator Helped!","The first three weeks, deep diving into the 3x3, the areas of content that I know and how to see it translate into other areas of business / revenue.","Give more time between classes, especially as we begin to really shape, beta test and launch.  Sometimes, the ""gift of knowledge"" focuses at a much higher level than for someone truly coming this for the first time.","I wouldn't rename the couse per se, but add a tag line of what it is / does ...""Connecting the content you know to the people that need to grow from it"" or something like that."
I have multiple digital products and courses I want to create.,"Yes, Content Curator Helped!","Learning how to go step by step to build it out properly was key. Having content dropped out so I couldn’t watch it all at once was so helpful for my adhd. I was able to be in audience for week 4 and immediately booked flights to attend weeks 5 and 6 because it was so helpful. I love that there are so many taps and tracks and Sue teaches how to build out each one so they are in support of each other. Really, it was the bite sized structure I needed!",There were a couple of places where I got stuck on homework and it bottlenecked me moving to next stage. After speaking to other students I was able to sort it out.,I like the name!
"I already have the products and and materials I want to sell/teach. I joined to get more information about refining those products as well as distribution, marketing, and monetization.","Yes, Content Curator Helped!","Content Curator has given me so many new ideas about how to develop and distribute my content (ebooks, podcast, physical products), along with ways to refine them so they can be more appealing to my audience. While content curation is like starting a whole new business (in many cases it IS a new business), this course has really helped me wrap my arms around WHY I want to do this. 
It helped me realize that I previously put the cart before the horse in several of my product launches and it has given me a roadmap to do it ""right"" the next time. 
I think there are two levels of students: those that have already developed content and want to grow, and those that are learning about how content helps their existing business. This new version of the course has ALL the information needed for both types of students, but you have to know which one you are before you start to really get the most out of it. This is NOT a course for overnight success, but it WILL help you create content that feels the most authentic and connected to YOUR brand, which will then give it a better chance of success. I'm really glad I signed up!","Since I went through the beta, it's hard for me to answer without a level of bias. This new version is so much more comprehensive and laid out so well with the guides and homework. It's really impressive. 
If I were to make any changes at all, it would be to better define tracks for the different levels of student. Level 1 would be for students that are just getting started. (Weeks 1-3) 
Level 2 would be for students that are already speaking, or selling and want more ""inside baseball"" on how to succeed with what they have. (Weeks 4-6)
This could easily be divided into two separate courses like a 101 and a masterclass.
If I came into this without having gone through the beta, I would have felt really overwhelmed at the pace of the material. 
What I've seen are students that want to jump ahead and just get to the monetization without having gone through the necessary steps to internalize the What and Why of their content. They want the How right now, and that's not how this works. That part of the process takes a LOT longer than 6 weeks to do right and I think that point could be emphasized more to help manage expectations.
But the community message board has been an awesome addition in letting the students help each other.
I really do think everything you need to succeed is in this course if you take your time and do the work. You all did an amazing job!","""Creator's Blueprint"" , ""Digital Product Masterclass"" , ""Elevate Your Influence"", ""Platform Perfect: Business Content That Sells"""
I have wanted to level up my game and expand my income potential but never knew exactly where to start.,"Yes, Content Curator Helped!",I am working my way back through each video and filling out the homework as I go. So far content curator is amazing at walking through the steps not only to create but to deep dive into what I really want. I am so excited for what the future holds for me! This was exactly the steps and kick in the butt I needed.,"Some parts of the homework I am not sure I exactly understand what it is asking me to do or decide. The ethos is one of them. I also started the workbook for all the things I want to create but quickly decided it works better if I use it for only one at a time, but sometimes I feel like I am back to listing all the things. Not sure how, but would be awesome if it could work for multiple genres of products/speaking/digitals while also asking for whole life goals. It is great, though, to have a tool that we can follow for implementing new exciting avenues for success.",I actually love content curator - it perfectly describes the course and what it helps us through.
1) because it’s Sue Bryce and I’ve been out of the photography realm for about 4 years but she was one of the most massive influences in my life back from the first Creative Live…and 2) because the timing couldn’t be any better. The course description literally spoke to my soul to a tee for where I was at and what I was feeling. And I loved the fact she crossed over applying to other businesses (I have now been an ADHD coach since 2020 working under someone else but I have so so much to give and ready to fly on my own. Just not sure where to start and how to get it all out of my head into intentional content),"Yes, Content Curator Helped!","Content Curator was EXACTLY what I needed at the exact time. I feel like Sue is speaking directly to me. (Even right down to me not wanting to use my name as my personal brand and she gave me the permission to do it…or she gave me the courage to give myself permission, really) The way she delivers content keeps me captivated, fires me up and gives me motivation. It blows my mind how many parallels already exist (like the way she brain dumps/mind maps that way. I wish I could show her my notes from over the years!) Those things give me validation to what I’m already doing. Or naming things I didn’t have a name for (I spend a lot of time in the Multiverse!) Then the fresh ideas, where I am learning something new feel deeply aligned.  I didn’t have a way to get the content out of me and now I’ve been driving around thinking about my timelines and my story and getting it engrained in me. 
I think the most important thing that I’m taking away is ACTION",More peer connection - I’m not sure if this is logistically feasible but maybe small accountability groups/co working sessions. A place where we can see others “face to face”. (ie. Zoom) I find verbal processing always brings out so much and listening to others. I love that Sue is so engaging and speaking to me. I feel the disconnect from others though.Something above and beyond the live chat/Skool. It would be amazing to have sub-coaches/mentors (um I would love to be one hehe). Some way that fosters more connection with others who are doing the same work. Oh! And also a way that saves progress on the video. When you exit and come back it doesn’t save. That’s minor but thought I would mention it :),Hmmm have to think on that
"I am ready to start teaching online, hosting workshops and speaking. I signed up for this because Sue taught me the steps to creating a profitable, sustainable portrait studio so I am now turning to her to teach me the steps to content creation and teaching online.","Yes, Content Curator Helped!",The timeline exercise has been so helpful and I have a better sense of it now. The homework is helping me map things out. Sue is also so inspirational and her way has put a fire under me to create. I was in the Beta test but this round is hitting home more for me and making a lot more sense to me. Maybe it's that I really ready this time.  But the teachings + the homework + the live coaching is really helping me formulate what I want to create.,This time around has really been great.,Becoming an Educator
"I had a lot of heart lead content, my story and sharing my voice authentically. but I did not know how to convert myself into a professional, a leader in my field. I also have a lot of old content.","Yes, Content Curator Helped!",This course helped me connect my heart to my experience to a sellable product.,"clear step by step instructions on what to ""complete"" before watching the next video. I created a forum post about this.",Content Creator: Turn your story into a product
I want to create multiple income streams without physically being in front t of my client (like with photography),"Yes, Content Curator Helped!","First of all, Sue Bryce is so inspiring and delivers the material so well. Second, I am connected with other creatives through this course and building a tribe where we all can support each other on this content creation journey. Lastly, I have the feeling that I can do it with the help of this course. I am excited!!!",I think keeping the courses and community available to us indefinitely would help us very much!,"I like the name as it is, drew me in and wanted to sign up"
To give me direction and help me get clarity abotu the steps I need to take in my content creation journey.,"Yes, Content Curator Helped!","Im only half-way through, but I love listening to Sue speak, and doing the homework is helping me get the content out of my head and onto paper.",I love it how it is. It resonates with me.,I think the name is good
"I signed up in 2022 to the beta test course  (which I didn’t actually realise was a beta group) because I knew I wanted to move into coaching/training/. Whatever Sue does is off incredible value (info, motivation and money wise) so it was a no brainer to sign up to this new version.
Was it what I was hoping for? No… I thought it would be a much more practical course showing me what to do and exact steps to do it. Was I disappointed about this? No…it has taken me on a better path. 
This latest course is equally as good as the beta one….I am saying this from a photographer who has followed Sue for years point of view…Sometimes I think I find myself thinking that if I was a reiki healer or a real estate agent, who had signed up, never having heard of Sue, I might have zero clue what was going on. But I am loving it!","Yes, Content Curator Helped!","Yes it has helped massively. 

In terms of helping, Sue has given me so many tips and great bits of advice and things to think about.  She has motivated me and inspired me. I feel like I could be on that stage at TPM…in fact I'd love to do a course for TPM. 
I think that unlike other courses (including SBE) the course feels more like university than high-school type learning/teaching.
In high-school (is that what it’s called in USA?….for teenagers) you get spoon-fed information and led down a specific “do this, then this, and now this” path…..at Uni you are given pointers and have to use your own initiative and learn more for yourself. It's about self development and growth. 
I love how Sue is so blunt (even if it’s an answer to my question) there’s no sugar coating and pandering to bloody stupid questions. And she’s hilarious","Really very few changes.... I can't think of any right now....I think there's a need for more of a step by step learning on how to create some of the materials and systems that we need to take things forward. If you are wanting to attract from all areas of businesses then so many people will have no idea how to make something in Canva or how to physically create the content they need. That would be useful for them. I'm not meaning something delivered by Sue. Maybe point them to something like Creative Live, or knowing you, Craig, you are building this platform already. Like SBE for content curators, that have no clue how to make a reel /pdf/set up an online store to sell downloads/do an email list/ write a newsletter/lead generator video. I know quite a bit, as I'm a photographer and have made my own website and always done everything myself, but I'm  still spending hours down a rabbit hole, learning how to make all the elements I need.  So changes to this course...no...but there's a whole other learning system out there that's needed.",I like the name ----I think it's easy to confuse Content Curator with Content Creator (which is what I did if you read my previous answers. I only now realised the difference ) So set up another course called Content Creator and sell it along side this one
I signed up for this workshop because I wanted to learn how to create content to sell.,"Yes, Content Curator Helped!","This class really helped me get my mind organized, allowed me to get creative without feeling rushed, and showed me where I missed a few steps. I am so grateful for this complete comprehensive course. Thank you Sue!",I think having a live zoom meeting for the participants as a drop in once a week as a study group would be awesome. Not necessarily having Sue in the group but a way we can be walked through where we are stuck.,I like the name it already has.
"I am self-employed, struggle to consider myself an entrepreneur, because I work for companies as freelancer. I so desperately want to create online courses around the topic that matters to me most: communication","Yes, Content Curator Helped!","I got valuable marketing insights and how to create my 3x3. The workbooks are valuable for me. I am still at the very beginning, because I could not keep up with the speed you were delivering the content. I also became aware that I do not like to create this e-commerce and setting up the courses (like creating the content though) - so I will have to delegate. Thank you Sue Bryce - wished I could meet you in person.",An entire Question/Answer session with questions sent upfront for Sue to prepare. Would love that.,Awareness Creator
"Because I am in the process of making my first online course, and I want to make it a good one!","Yes, Content Curator Helped!",By giving structure and developing a solid content system. Also: having access to the knowledge on what type of videos worked well with Sue's experience is great.,"Not sure. I haven't finished the entire course yet, so it would not be fair to ask to add certain stuff that might already be in the course, like a little bit about how to do the actual filming of the course.",Master your Message: from idea to a strong message delivery.
Creative ideas to market and showcase my digital products,"Yes, Content Curator Helped!",Sure is the best at “no excuses” coaching.  She helped push me to get creative with my why and my messaging,"As much as I love seeing Sue’s beautiful smile (and the pink shirt oddly kept my attention to the screen and not just listening while multitasking), I would recommend having a split screen to follow along with images of the work book pdf that’s available so watching and taking immediate notes on the proper pdf page would be helpful",I think it’s named perfectly for what it provides
I was curious - I absolutely love Sue’s courses so I knew even though creating content wasn’t necessarily in my goals that I would gain valuable business and creative ideas that I could adapt to my own thing.,"Yes, Content Curator Helped!",It’s helped me think out of the box about possible other streams of income that I never considered.,I’m only on week 4 as have been away - I’m finding the homework very valuable but I’m falling behind in getting through it in a week as I’m so busy with other work. They are excellent I just have to do the course in my own time due to other commitments. If week 5 and 6 include some details about setting up your own website and advice about how to keep your videos safe online etc that would be good!,Content Curator is pretty good - most people think Content Creator so I keep calling it that by mistake
"I wasn't really sure to expect. Though, I know whatever Sue creates it ends up being amazing and should not to be missed when it comes to growing your business.","Yes, Content Curator Helped!","Over the last 6 weeks I have been on the fence, going back and forth over whether Content Curator was helping me. For so many days I have grown frustrated by the course work, questioning at times if it was making any sense. I would pull it out and put it away again over and over. Putting the time and thought into the work, clarity has set in. I have greater understanding in how to move forward with the maps Sue has given. I am thankful I will be able to continue to use these in any area of creation as I see fit in the future.",I cannot think of any changes at this time.,
I wanted to know more about Content Curation and how I could implement it in my business.,"Yes, Content Curator Helped!",The class gave me clarity on Content Curation. I feel that going through the workbook questions and writing has helped me in my business to get in touch with creativity and allowing it to flow through me freely.,"I feel like I need more specific information like what platforms to sell classes, templates, and now going into the 8 ways to make money as an artist I want to know where to sell ect. I want to know more about how to price the different forms of art like Limited Editions, prints ect.",
"The past 7 years, I’ve done many keynote presentations, lighting and editing workshops in Australia, where I am based, and also overseas like WPPI in Vegas, NZIPP in New Zealand, and The Photography Show in the UK. I felt so much joy and satisfaction in sharing my knowledge and experience in the creative part of photography. Also, I’ve been reached out by other photographers who want to step into fine art, build up a business, and make money from selling their artworks. This is the field I have confidence and joy in. This is the reason I signed up.","Yes, Content Curator Helped!","Yes, it helps. I signed up to learn the steps and the directions I need to take. Sue Bryce had a huge impact on my photography business when I joined the Portrait Master in 2016. I am a bit behind the 6 weeks, but I have already received generously valuable information and lots of motivation too.
The most interesting thing I learned is the philosophy behind being a great speaker, besides the technical parts like 'products, selling, delivery, studio gear, and the team we need to have, etc.' Also, the maps and homework assignments she gave made me clear my mind about what kind of content curator I want to be and who my audience is. She asked very important and eye-opening questions which helped me a lot to understand the steps I need to take, the direction, and the practice I need to put into this new business. She literally kicked me out of my comfort zone and made me write it down and clarify it to myself. That's how she helped me. The information and direction I received in this exciting 6 weeks are a lot to digest; however, I feel like it is the beginning of a big wave. There's lots to work on.",Guest speakers,No idea
"I've wanted to take this since the first version of this workshop, but that time wasn't right.","Yes, Content Curator Helped!",Because anything Sue creates is gold. :),"Sue gives, and we willing receive whatever she teaches. Thanks for a wonderful workshop.",Not sure. The title was what drew me in the first time.
I've been interested in creating sellable templates as I've been asked for them by others.,"Yes, Content Curator Helped!","It helped show a framework of steps to get organized and sure of what you as a creator is able to offer, before even offering the product.",I just need to do a better job of blocking time to do the work each week,na
Create a product to make more money,"Yes, Content Curator Helped!","I realize I can have 8 different products all bringing revenue into my business I learned how to curate content, and mostly, I learned that I can create an extraordinary and successful personal brand around myself",Shorter videos bite sized,It should be part of PERSONAL BRAND her next workshop